[26-Jan-2025 16:05:24 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string / int in C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\helper\commission\class-bmlm-commission-helper.php:283
[26-Jan-2025 17:04:24 UTC] PHP  24. wp_trigger_error($function_name = '', $message = 'Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook->do_action, WP_Hook->apply_filters, dsMLM->register_as_client, WC_Cart->add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Cart->calculate_totals, WC_Cart_Totals->__construct, WC_Cart_T'..., $error_level = *uninitialized*) C:\wamp64\www\mlm2\wp-includes\functions.php:6054
[26-Jan-2025 17:04:24 UTC] PHP  25. trigger_error($message = 'Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, dsMLM-&gt;register_as_client, WC_Cart-&gt;add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Cart-&gt;calculate_totals, WC_Cart_Totals-&g'..., $error_level = 1024) C:\wamp64\www\mlm2\wp-includes\functions.php:6114
[26-Jan-2025 17:04:24 UTC] PHP Notice:  Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require('wp-blog-header.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, dsMLM-&gt;register_as_client, WC_Cart-&gt;add_to_cart, do_action('woocommerce_add_to_cart'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Cart-&gt;calculate_totals, do_action('woocommerce_after_calculate_totals'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Cart_Session-&gt;set_session, WC_Cart_Session-&gt;get_cart_for_session, WC_Cart-&gt;get_cart, wc_doing_it_wrong Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 2.3.) in C:\wamp64\www\mlm2\wp-includes\functions.php on line 6114
[26-Jan-2025 17:04:24 UTC] PHP Stack trace:
[26-Jan-2025 17:04:24 UTC] PHP   1. {main}() C:\wamp64\www\mlm2\index.php:0
[26-Jan-2025 17:04:24 UTC] PHP   2. require() C:\wamp64\www\mlm2\index.php:17
[26-Jan-2025 17:04:24 UTC] PHP   3. require_once() C:\wamp64\www\mlm2\wp-blog-header.php:13
[26-Jan-2025 17:04:24 UTC] PHP   4. require_once() C:\wamp64\www\mlm2\wp-load.php:50
[26-Jan-2025 17:04:24 UTC] PHP   5. require_once() C:\wamp64\www\mlm2\wp-config.php:91
[26-Jan-2025 17:04:24 UTC] PHP   6. do_action($hook_name = 'init') C:\wamp64\www\mlm2\wp-settings.php:704
[26-Jan-2025 17:04:24 UTC] PHP   7. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 17:04:24 UTC] PHP   8. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 17:04:24 UTC] PHP   9. dsMLM->register_as_client('') C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 17:04:24 UTC] PHP  10. WC_Cart->add_to_cart($product_id = 76, $quantity = 1, $variation_id = *uninitialized*, $variation = *uninitialized*, $cart_item_data = *uninitialized*) C:\wamp64\www\mlm2\wp-content\themes\realcaller\functions.php:361
[26-Jan-2025 17:04:24 UTC] PHP  11. do_action($hook_name = 'woocommerce_add_to_cart', ...$arg = variadic('fbd7939d674997cdb4692d34de8633c4', 76, 1, 0, [], [])) C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart.php:1287
[26-Jan-2025 17:04:24 UTC] PHP  12. WP_Hook->do_action($args = [0 => 'fbd7939d674997cdb4692d34de8633c4', 1 => 76, 2 => 1, 3 => 0, 4 => [], 5 => []]) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 17:04:24 UTC] PHP  13. WP_Hook->apply_filters($value = '', $args = [0 => 'fbd7939d674997cdb4692d34de8633c4', 1 => 76, 2 => 1, 3 => 0, 4 => [], 5 => []]) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 17:04:24 UTC] PHP  14. WC_Cart->calculate_totals() C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:322
[26-Jan-2025 17:04:24 UTC] PHP  15. do_action($hook_name = 'woocommerce_after_calculate_totals', ...$arg = variadic(class WC_Cart { public $cart_session_data = ['cart_contents_total' => 0, 'total' => 0, 'subtotal' => 0, 'subtotal_ex_tax' => 0, 'tax_total' => 0, 'taxes' => [...], 'shipping_taxes' => [...], 'discount_cart' => 0, 'discount_cart_tax' => 0, 'shipping_total' => 0, 'shipping_tax_total' => 0, 'coupon_discount_amounts' => [...], 'coupon_discount_tax_amounts' => [...], 'fee_total' => 0, 'fees' => [...]]; public $coupon_applied_count = []; public $cart_contents = ['fbd7939d674997cdb4692d34de8633c4' => [...]]; public $removed_cart_contents = []; public $applied_coupons = []; protected $shipping_methods = []; protected $default_totals = ['subtotal' => 0, 'subtotal_tax' => 0, 'shipping_total' => 0, 'shipping_tax' => 0, 'shipping_taxes' => [...], 'discount_total' => 0, 'discount_tax' => 0, 'cart_contents_total' => 0, 'cart_contents_tax' => 0, 'cart_contents_taxes' => [...], 'fee_total' => 0, 'fee_tax' => 0, 'fee_taxes' => [...], 'total' => 0, 'total_tax' => 0]; protected $totals = ['subtotal' => '5000', 'subtotal_tax' => 0, 'shipping_total' => '0', 'shipping_tax' => 0, 'shipping_taxes' => [...], 'discount_total' => 0, 'discount_tax' => 0, 'cart_contents_total' => '5000', 'cart_contents_tax' => 0, 'cart_contents_taxes' => [...], 'fee_total' => '0', 'fee_tax' => 0, 'fee_taxes' => [...], 'total' => '5000.00', 'total_tax' => 0]; protected $session = class WC_Cart_Session { protected $cart = ... }; protected $fees_api = class WC_Cart_Fees { private $fees = [...]; private $default_fee_props = [...] }; public $coupon_discount_totals = []; public $coupon_discount_tax_totals = [] })) C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart.php:1411
[26-Jan-2025 17:04:24 UTC] PHP  16. WP_Hook->do_action($args = [0 => class WC_Cart { public $cart_session_data = [...]; public $coupon_applied_count = [...]; public $cart_contents = [...]; public $removed_cart_contents = [...]; public $applied_coupons = [...]; protected $shipping_methods = [...]; protected $default_totals = [...]; protected $totals = [...]; protected $session = class WC_Cart_Session { ... }; protected $fees_api = class WC_Cart_Fees { ... }; public $coupon_discount_totals = [...]; public $coupon_discount_tax_totals = [...] }]) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 17:04:24 UTC] PHP  17. WP_Hook->apply_filters($value = '', $args = [0 => class WC_Cart { public $cart_session_data = [...]; public $coupon_applied_count = [...]; public $cart_contents = [...]; public $removed_cart_contents = [...]; public $applied_coupons = [...]; protected $shipping_methods = [...]; protected $default_totals = [...]; protected $totals = [...]; protected $session = class WC_Cart_Session { ... }; protected $fees_api = class WC_Cart_Fees { ... }; public $coupon_discount_totals = [...]; public $coupon_discount_tax_totals = [...] }]) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 17:04:24 UTC] PHP  18. WC_Cart_Session->set_session(class WC_Cart { public $cart_session_data = ['cart_contents_total' => 0, 'total' => 0, 'subtotal' => 0, 'subtotal_ex_tax' => 0, 'tax_total' => 0, 'taxes' => [...], 'shipping_taxes' => [...], 'discount_cart' => 0, 'discount_cart_tax' => 0, 'shipping_total' => 0, 'shipping_tax_total' => 0, 'coupon_discount_amounts' => [...], 'coupon_discount_tax_amounts' => [...], 'fee_total' => 0, 'fees' => [...]]; public $coupon_applied_count = []; public $cart_contents = ['fbd7939d674997cdb4692d34de8633c4' => [...]]; public $removed_cart_contents = []; public $applied_coupons = []; protected $shipping_methods = []; protected $default_totals = ['subtotal' => 0, 'subtotal_tax' => 0, 'shipping_total' => 0, 'shipping_tax' => 0, 'shipping_taxes' => [...], 'discount_total' => 0, 'discount_tax' => 0, 'cart_contents_total' => 0, 'cart_contents_tax' => 0, 'cart_contents_taxes' => [...], 'fee_total' => 0, 'fee_tax' => 0, 'fee_taxes' => [...], 'total' => 0, 'total_tax' => 0]; protected $totals = ['subtotal' => '5000', 'subtotal_tax' => 0, 'shipping_total' => '0', 'shipping_tax' => 0, 'shipping_taxes' => [...], 'discount_total' => 0, 'discount_tax' => 0, 'cart_contents_total' => '5000', 'cart_contents_tax' => 0, 'cart_contents_taxes' => [...], 'fee_total' => '0', 'fee_tax' => 0, 'fee_taxes' => [...], 'total' => '5000.00', 'total_tax' => 0]; protected $session = class WC_Cart_Session { protected $cart = ... }; protected $fees_api = class WC_Cart_Fees { private $fees = [...]; private $default_fee_props = [...] }; public $coupon_discount_totals = []; public $coupon_discount_tax_totals = [] }) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 17:04:24 UTC] PHP  19. WC_Cart_Session->get_cart_for_session() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart-session.php:329
[26-Jan-2025 17:04:24 UTC] PHP  20. WC_Cart->get_cart() C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart-session.php:347
[26-Jan-2025 17:04:24 UTC] PHP  21. wc_doing_it_wrong($function = 'get_cart', $message = 'Get cart should not be called before the wp_loaded action.', $version = '2.3') C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-cart.php:603
[26-Jan-2025 17:04:24 UTC] PHP  22. _doing_it_wrong($function_name = 'get_cart', $message = 'Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook->do_action, WP_Hook->apply_filters, dsMLM->register_as_client, WC_Cart->add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Cart->calculate_totals, do_action(\'woocommerce_after_calculate_totals\'), WP_Hook->do_action, WP_Hook->apply_filters, WC_C'..., $version = '2.3') C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\wc-deprecated-functions.php:120
[26-Jan-2025 17:04:24 UTC] PHP  23. wp_trigger_error($function_name = '', $message = 'Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook->do_action, WP_Hook->apply_filters, dsMLM->register_as_client, WC_Cart->add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Cart->calculate_totals, do_action(\'woocommerce_after_calculate'..., $error_level = *uninitialized*) C:\wamp64\www\mlm2\wp-includes\functions.php:6054
[26-Jan-2025 17:04:24 UTC] PHP  24. trigger_error($message = 'Function get_cart was called <strong>incorrectly</strong>. Get cart should not be called before the wp_loaded action. Backtrace: require(\'wp-blog-header.php\'), require_once(\'wp-load.php\'), require_once(\'wp-config.php\'), require_once(\'wp-settings.php\'), do_action(\'init\'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, dsMLM-&gt;register_as_client, WC_Cart-&gt;add_to_cart, do_action(\'woocommerce_add_to_cart\'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Cart-&gt;calculate_totals, do_action(\'woocom'..., $error_level = 1024) C:\wamp64\www\mlm2\wp-includes\functions.php:6114
[26-Jan-2025 17:04:24 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\wamp64\www\mlm2\wp-includes\functions.php:6114) in C:\wamp64\www\mlm2\wp-includes\pluggable.php on line 1435
[26-Jan-2025 17:04:24 UTC] PHP Stack trace:
[26-Jan-2025 17:04:24 UTC] PHP   1. {main}() C:\wamp64\www\mlm2\index.php:0
[26-Jan-2025 17:04:24 UTC] PHP   2. require() C:\wamp64\www\mlm2\index.php:17
[26-Jan-2025 17:04:24 UTC] PHP   3. require_once() C:\wamp64\www\mlm2\wp-blog-header.php:13
[26-Jan-2025 17:04:24 UTC] PHP   4. require_once() C:\wamp64\www\mlm2\wp-load.php:50
[26-Jan-2025 17:04:24 UTC] PHP   5. require_once() C:\wamp64\www\mlm2\wp-config.php:91
[26-Jan-2025 17:04:24 UTC] PHP   6. do_action($hook_name = 'init') C:\wamp64\www\mlm2\wp-settings.php:704
[26-Jan-2025 17:04:24 UTC] PHP   7. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 17:04:24 UTC] PHP   8. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 17:04:24 UTC] PHP   9. dsMLM->register_as_client('') C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 17:04:24 UTC] PHP  10. wp_safe_redirect($location = 'http://localhost/mlm2/checkout/', $status = *uninitialized*, $x_redirect_by = *uninitialized*) C:\wamp64\www\mlm2\wp-content\themes\realcaller\functions.php:364
[26-Jan-2025 17:04:24 UTC] PHP  11. wp_redirect($location = 'http://localhost/mlm2/checkout/', $status = 302, $x_redirect_by = 'WordPress') C:\wamp64\www\mlm2\wp-includes\pluggable.php:1545
[26-Jan-2025 17:04:24 UTC] PHP  12. header($header = 'X-Redirect-By: WordPress') C:\wamp64\www\mlm2\wp-includes\pluggable.php:1435
[26-Jan-2025 17:04:24 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\wamp64\www\mlm2\wp-includes\functions.php:6114) in C:\wamp64\www\mlm2\wp-includes\pluggable.php on line 1438
[26-Jan-2025 17:04:24 UTC] PHP Stack trace:
[26-Jan-2025 17:04:24 UTC] PHP   1. {main}() C:\wamp64\www\mlm2\index.php:0
[26-Jan-2025 17:04:24 UTC] PHP   2. require() C:\wamp64\www\mlm2\index.php:17
[26-Jan-2025 17:04:24 UTC] PHP   3. require_once() C:\wamp64\www\mlm2\wp-blog-header.php:13
[26-Jan-2025 17:04:24 UTC] PHP   4. require_once() C:\wamp64\www\mlm2\wp-load.php:50
[26-Jan-2025 17:04:24 UTC] PHP   5. require_once() C:\wamp64\www\mlm2\wp-config.php:91
[26-Jan-2025 17:04:24 UTC] PHP   6. do_action($hook_name = 'init') C:\wamp64\www\mlm2\wp-settings.php:704
[26-Jan-2025 17:04:24 UTC] PHP   7. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 17:04:24 UTC] PHP   8. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 17:04:24 UTC] PHP   9. dsMLM->register_as_client('') C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 17:04:24 UTC] PHP  10. wp_safe_redirect($location = 'http://localhost/mlm2/checkout/', $status = *uninitialized*, $x_redirect_by = *uninitialized*) C:\wamp64\www\mlm2\wp-content\themes\realcaller\functions.php:364
[26-Jan-2025 17:04:24 UTC] PHP  11. wp_redirect($location = 'http://localhost/mlm2/checkout/', $status = 302, $x_redirect_by = 'WordPress') C:\wamp64\www\mlm2\wp-includes\pluggable.php:1545
[26-Jan-2025 17:04:24 UTC] PHP  12. header($header = 'Location: http://localhost/mlm2/checkout/', $replace = TRUE, $response_code = 302) C:\wamp64\www\mlm2\wp-includes\pluggable.php:1438
[26-Jan-2025 17:07:27 UTC] PHP Warning:  Attempt to read property "tags" on string in C:\wamp64\www\mlm2\wp-content\plugins\GHLConnectPro\ghlpro_api\ghlpro-contacts.php on line 139
[26-Jan-2025 17:07:27 UTC] PHP Stack trace:
[26-Jan-2025 17:07:27 UTC] PHP   1. {main}() C:\wamp64\www\mlm2\index.php:0
[26-Jan-2025 17:07:27 UTC] PHP   2. require() C:\wamp64\www\mlm2\index.php:17
[26-Jan-2025 17:07:27 UTC] PHP   3. require_once() C:\wamp64\www\mlm2\wp-blog-header.php:13
[26-Jan-2025 17:07:27 UTC] PHP   4. require_once() C:\wamp64\www\mlm2\wp-load.php:50
[26-Jan-2025 17:07:27 UTC] PHP   5. require_once() C:\wamp64\www\mlm2\wp-config.php:91
[26-Jan-2025 17:07:27 UTC] PHP   6. do_action($hook_name = 'wp_loaded') C:\wamp64\www\mlm2\wp-settings.php:726
[26-Jan-2025 17:07:27 UTC] PHP   7. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 17:07:27 UTC] PHP   8. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 17:07:27 UTC] PHP   9. WC_Form_Handler::process_login('') C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 17:07:27 UTC] PHP  10. wp_signon($credentials = ['user_login' => 'anothertest@test22.com', 'user_password' => 'donmock123', 'remember' => FALSE], $secure_cookie = FALSE) C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-form-handler.php:1001
[26-Jan-2025 17:07:27 UTC] PHP  11. do_action($hook_name = 'wp_login', ...$arg = variadic('anothertest@test22.com', class WP_User { public $data = class stdClass { public $ID = '12'; public $user_login = 'anothertest@test22.com'; public $user_pass = '$P$Bb4/l4NaJJI7jF5GEpmAJ9Ap3OuiLu0'; public $user_nicename = 'anothertesttest22-com'; public $user_email = 'anothertest@test22.com'; public $user_url = ''; public $user_registered = '2025-01-23 14:15:11'; public $user_activation_key = ''; public $user_status = '0'; public $display_name = 'Another Test' }; public $ID = 12; public $caps = ['bmlm_sponsor' => TRUE]; public $cap_key = 'wp_capabilities'; public $roles = [0 => 'bmlm_sponsor']; public $allcaps = ['read' => TRUE, 'manage_mlm' => TRUE, 'edit_posts' => TRUE, 'delete_posts' => TRUE, 'publish_posts' => TRUE, 'edit_published_posts' => FALSE, 'upload_files' => TRUE, 'delete_published_posts' => TRUE, 'bmlm_sponsor' => TRUE]; public $filter = NULL; private $site_id = 1 })) C:\wamp64\www\mlm2\wp-includes\user.php:138
[26-Jan-2025 17:07:27 UTC] PHP  12. WP_Hook->do_action($args = [0 => 'anothertest@test22.com', 1 => class WP_User { public $data = class stdClass { ... }; public $ID = 12; public $caps = [...]; public $cap_key = 'wp_capabilities'; public $roles = [...]; public $allcaps = [...]; public $filter = NULL; private $site_id = 1 }]) C:\wamp64\www\mlm2\wp-includes\plugin.php:517
[26-Jan-2025 17:07:27 UTC] PHP  13. WP_Hook->apply_filters($value = '', $args = [0 => 'anothertest@test22.com', 1 => class WP_User { public $data = class stdClass { ... }; public $ID = 12; public $caps = [...]; public $cap_key = 'wp_capabilities'; public $roles = [...]; public $allcaps = [...]; public $filter = NULL; private $site_id = 1 }]) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:348
[26-Jan-2025 17:07:27 UTC] PHP  14. ghlconnectpro_sync_user_logged_in($user_login = 'anothertest@test22.com', $user = class WP_User { public $data = class stdClass { public $ID = '12'; public $user_login = 'anothertest@test22.com'; public $user_pass = '$P$Bb4/l4NaJJI7jF5GEpmAJ9Ap3OuiLu0'; public $user_nicename = 'anothertesttest22-com'; public $user_email = 'anothertest@test22.com'; public $user_url = ''; public $user_registered = '2025-01-23 14:15:11'; public $user_activation_key = ''; public $user_status = '0'; public $display_name = 'Another Test' }; public $ID = 12; public $caps = ['bmlm_sponsor' => TRUE]; public $cap_key = 'wp_capabilities'; public $roles = [0 => 'bmlm_sponsor']; public $allcaps = ['read' => TRUE, 'manage_mlm' => TRUE, 'edit_posts' => TRUE, 'delete_posts' => TRUE, 'publish_posts' => TRUE, 'edit_published_posts' => FALSE, 'upload_files' => TRUE, 'delete_published_posts' => TRUE, 'bmlm_sponsor' => TRUE]; public $filter = NULL; private $site_id = 1 }) C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php:324
[26-Jan-2025 17:07:27 UTC] PHP Warning:  Attempt to read property "tags" on string in C:\wamp64\www\mlm2\wp-content\plugins\ghl-connect\ghl_api\ghl-contacts.php on line 139
